model,run,project,realm,comparison,regression coefficient
ACCESS1-0,r1i1p1,CMIP5,energy,netTOA vs thermal OHC,0.953527473
ACCESS1-3,r1i1p1,CMIP5,energy,netTOA vs thermal OHC,0.909163169
BCC-CSM1-1,r1i1p1,CMIP5,energy,netTOA vs thermal OHC,0.874489837
BCC-CSM1.1(m),r1i1p1,CMIP5,energy,netTOA vs thermal OHC,nan
BNU-ESM,r1i1p1,CMIP5,energy,netTOA vs thermal OHC,1.030560567
CMCC-CESM,r1i1p1,CMIP5,energy,netTOA vs thermal OHC,0.954575322
CMCC-CM,r1i1p1,CMIP5,energy,netTOA vs thermal OHC,nan
CMCC-CMS,r1i1p1,CMIP5,energy,netTOA vs thermal OHC,1.026178488
GFDL-CM3,r1i1p1,CMIP5,energy,netTOA vs thermal OHC,0.88947886
GFDL-ESM2G,r1i1p1,CMIP5,energy,netTOA vs thermal OHC,0.402514163
GFDL-ESM2M,r1i1p1,CMIP5,energy,netTOA vs thermal OHC,0.93090726
IPSL-CM5A-MR,r1i1p1,CMIP5,energy,netTOA vs thermal OHC,1.632950642
IPSL-CM5B-LR,r1i1p1,CMIP5,energy,netTOA vs thermal OHC,0.844835766
MIROC4h,r1i1p1,CMIP5,energy,netTOA vs thermal OHC,1.008884369
MIROC-ESM,r1i1p1,CMIP5,energy,netTOA vs thermal OHC,0.772526282
MIROC-ESM-CHEM,r1i1p1,CMIP5,energy,netTOA vs thermal OHC,1.030647042
MPI-ESM-LR,r1i1p1,CMIP5,energy,netTOA vs thermal OHC,0.956290413
MPI-ESM-MR,r1i1p1,CMIP5,energy,netTOA vs thermal OHC,0.943791873
MPI-ESM-P,r1i1p1,CMIP5,energy,netTOA vs thermal OHC,0.86876012
NorESM1-M,r1i1p1,CMIP5,energy,netTOA vs thermal OHC,0.972466236
NorESM1-ME,r1i1p1,CMIP5,energy,netTOA vs thermal OHC,0.974590477
ACCESS-CM2,r1i1p1f1,CMIP6,energy,netTOA vs thermal OHC,0.960226103
ACCESS-ESM1-5,r1i1p1f1,CMIP6,energy,netTOA vs thermal OHC,1.036144659
BCC-CSM2-MR,r1i1p1f1,CMIP6,energy,netTOA vs thermal OHC,0.962620516
BCC-ESM1,r1i1p1f1,CMIP6,energy,netTOA vs thermal OHC,0.915575839
CNRM-CM6-1,r1i1p1f2,CMIP6,energy,netTOA vs thermal OHC,1.216032793
CNRM-ESM2-1,r1i1p1f2,CMIP6,energy,netTOA vs thermal OHC,1.214701707
E3SM-1-0,r1i1p1f1,CMIP6,energy,netTOA vs thermal OHC,0.936124716
EC-Earth3,r1i1p1f1,CMIP6,energy,netTOA vs thermal OHC,0.812062981
EC-Earth3-Veg,r1i1p1f1,CMIP6,energy,netTOA vs thermal OHC,0.82573687
GFDL-CM4,r1i1p1f1,CMIP6,energy,netTOA vs thermal OHC,0.981265023
GISS-E2-1-G,r1i1p1f1,CMIP6,energy,netTOA vs thermal OHC,0.93011091
GISS-E2-1-G-CC,r1i1p1f1,CMIP6,energy,netTOA vs thermal OHC,0.943779926
HadGEM3-GC31-LL,r1i1p1f1,CMIP6,energy,netTOA vs thermal OHC,0.954781861
IPSL-CM6A-LR,r1i1p1f1,CMIP6,energy,netTOA vs thermal OHC,0.90089001
MPI-ESM1-2-HR,r1i1p1f1,CMIP6,energy,netTOA vs thermal OHC,0.955224228
UKESM1-0-LL,r1i1p1f2,CMIP6,energy,netTOA vs thermal OHC,0.968134339
ACCESS1-0,r1i1p1,CMIP5,energy,netTOA vs hfds,0.664543004
ACCESS1-3,r1i1p1,CMIP5,energy,netTOA vs hfds,nan
BCC-CSM1-1,r1i1p1,CMIP5,energy,netTOA vs hfds,0.91203045
BCC-CSM1.1(m),r1i1p1,CMIP5,energy,netTOA vs hfds,nan
BNU-ESM,r1i1p1,CMIP5,energy,netTOA vs hfds,1.065721615
CMCC-CESM,r1i1p1,CMIP5,energy,netTOA vs hfds,0.947590534
CMCC-CM,r1i1p1,CMIP5,energy,netTOA vs hfds,nan
CMCC-CMS,r1i1p1,CMIP5,energy,netTOA vs hfds,1.024553982
GFDL-CM3,r1i1p1,CMIP5,energy,netTOA vs hfds,nan
GFDL-ESM2G,r1i1p1,CMIP5,energy,netTOA vs hfds,0.89957602
GFDL-ESM2M,r1i1p1,CMIP5,energy,netTOA vs hfds,nan
IPSL-CM5A-MR,r1i1p1,CMIP5,energy,netTOA vs hfds,nan
IPSL-CM5B-LR,r1i1p1,CMIP5,energy,netTOA vs hfds,nan
MIROC4h,r1i1p1,CMIP5,energy,netTOA vs hfds,0.983786316
MIROC-ESM,r1i1p1,CMIP5,energy,netTOA vs hfds,0.39231778
MIROC-ESM-CHEM,r1i1p1,CMIP5,energy,netTOA vs hfds,0.955254254
MPI-ESM-LR,r1i1p1,CMIP5,energy,netTOA vs hfds,1.052661598
MPI-ESM-MR,r1i1p1,CMIP5,energy,netTOA vs hfds,0.91701042
MPI-ESM-P,r1i1p1,CMIP5,energy,netTOA vs hfds,0.918270902
NorESM1-M,r1i1p1,CMIP5,energy,netTOA vs hfds,0.995167634
NorESM1-ME,r1i1p1,CMIP5,energy,netTOA vs hfds,0.947988235
ACCESS-CM2,r1i1p1f1,CMIP6,energy,netTOA vs hfds,0.981716933
ACCESS-ESM1-5,r1i1p1f1,CMIP6,energy,netTOA vs hfds,1.05071087
BCC-CSM2-MR,r1i1p1f1,CMIP6,energy,netTOA vs hfds,nan
BCC-ESM1,r1i1p1f1,CMIP6,energy,netTOA vs hfds,nan
CNRM-CM6-1,r1i1p1f2,CMIP6,energy,netTOA vs hfds,1.235304457
CNRM-ESM2-1,r1i1p1f2,CMIP6,energy,netTOA vs hfds,1.228666653
E3SM-1-0,r1i1p1f1,CMIP6,energy,netTOA vs hfds,0.961304314
EC-Earth3,r1i1p1f1,CMIP6,energy,netTOA vs hfds,0.898524987
EC-Earth3-Veg,r1i1p1f1,CMIP6,energy,netTOA vs hfds,0.865083939
GFDL-CM4,r1i1p1f1,CMIP6,energy,netTOA vs hfds,0.980774881
GISS-E2-1-G,r1i1p1f1,CMIP6,energy,netTOA vs hfds,1.283494601
GISS-E2-1-G-CC,r1i1p1f1,CMIP6,energy,netTOA vs hfds,1.012988128
HadGEM3-GC31-LL,r1i1p1f1,CMIP6,energy,netTOA vs hfds,0.981970252
IPSL-CM6A-LR,r1i1p1f1,CMIP6,energy,netTOA vs hfds,0.941656932
