model,run,project,institution,OHC (J yr-1),barystatic OHC (J yr-1),thermal OHC (J yr-1),hfdsgeou (J yr-1),hfds (J yr-1),netTOA (J yr-1),wfo (kg yr-1),soga (kg yr-1),masso (kg yr-1),soga (g/kg yr-1),masso (g/kg yr-1),wfa (kg yr-1),massa (kg yr-1),masso vs soga regression,netTOA vs hfdsgeou regression,netTOA vs thermal OHC regression,wfo vs masso regression,wfo vs soga regression,hfdsgeou vs thermal OHC regression,wfa vs massa regression,
ACCESS1-0,r1i1p1,cmip5,CSIRO,1.54E+21,1.39E+20,1.40E+21,1.98E+21,,7.45E+21,-1.76556E+14,1.58074E+14,1.25242E+14,-4.11E-06,-3.25E-06,-3.96688E+14,3.84937E+11,1.105999258,0.931978748,0.941622249,0.465496554,0.523234755,1.003847197,0.360956522,
ACCESS1-3,r1i1p1,cmip5,CSIRO,-2.42E+21,-6.24E+20,-1.80E+21,-1.29E+21,,1.65E+21,-8.00749E+14,-5.93042E+14,-5.63E+14,1.54E-05,1.46E-05,-1.79075E+15,72633067501,1.286225176,nan,0.909163169,0.968261909,1.243034012,0.980195928,0.01762023,
BCC-CSM1-1,r1i1p1,cmip5,BCC,9.41E+19,1.89E+19,7.52E+19,1.81E+21,,-1.24E+22,,2.28536E+15,1.70784E+13,-5.86E-05,-4.38E-07,5.9649E+14,-39044111325,2.534138285,0.91203045,0.874489837,,,0.969454515,0.067326188,
BCC-CSM1.1(m),r1i1p1,cmip5,BCC,3.79E+20,1.84E+20,1.95E+20,1.91E+21,,,,2.25233E+15,1.6611E+14,-5.77E-05,-4.26E-06,1.15326E+15,,-3.735233884,,,,,0.962689345,,
BNU-ESM,r1i1p1,cmip5,BNU,7.88E+21,4.01E+21,3.87E+21,3.82E+21,,3.79E+22,,2.90691E+15,3.60744E+15,-7.36E-05,-9.13E-05,-3.50E+16,1.20862E+11,0.824741274,1.065721615,1.030560567,,,0.962136928,0.000706568,
CMCC-CESM,r1i1p1,cmip5,CMCC,-2.18E+20,0,-2.18E+20,2.21E+21,,2.46E+22,-8.71878E+11,1.02167E+14,0,-2.68E-06,0,-1.06E+18,-2.92854E+11,,0.947590534,0.954575322,,-2.266515589,1.002667985,-0.000483684,
CMCC-CM,r1i1p1,cmip5,CMCC,9.55E+20,-3.40E+19,9.89E+20,1.29E+21,,,2.74999E+15,-2.43001E+13,-3.06832E+13,6.36E-07,8.03E-07,-2.59302E+15,-5.29138E+11,0.33703129,,,0.906161617,0.229946118,0.380342932,0.046144401,
CMCC-CMS,r1i1p1,cmip5,CMCC,2.64E+20,2.88913E+15,2.64E+20,3.47E+21,,1.27E+22,-9.14913E+11,1.44994E+14,2607594615,-3.80E-06,-6.83E-11,,61724961098,-5.00855041,1.024553982,1.026178488,-0.009840999,2.26619136,0.999707933,,
GFDL-CM3,r1i1p1,cmip5,NOAA-GFDL,3.89E+21,1.02E+19,3.88E+21,,,3.86E+21,-2.49306E+14,8.05747E+12,9.19448E+12,-2.04E-07,-2.33E-07,6.84977E+12,6.74183E+11,0.879338352,,0.889478859,1.061515484,0.930864143,,0.465753955,
GFDL-ESM2G,r1i1p1,cmip5,NOAA-GFDL,-2.00E+20,-1.43E+18,-1.99E+20,-4.18E+20,,-1.78E+21,-2.95752E+14,-6.61937E+13,-1.29575E+12,1.68E-06,3.29E-08,8.0355E+12,-55819182534,0.472365454,0.89957602,0.402514163,0.974282077,1.024667589,0.413984498,0.295231183,
